Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    EMPTYLINE
    MLSTRLIT
    OPENCOM
    THEN
    BACKSLASH
    BNEGATE
    ALL
    TEMPLATE
    CLOSECOM
    newline
    VARIABLE
    STRUCT
    SLASHR

Grammar

Rule 0     S' -> statementlist
    REGEXPR         shift and go to state 10
    TLTHAN          shift and go to state 72
    LBRACKET        shift and go to state 4

    re_lit                         shift and go to state 40
    lparen_restrict                shift and go to state 21
    exprfunction                   shift and go to state 22
    lthan_restrict                 shift and go to state 6
    inc                            shift and go to state 62
    strlit                         shift and go to state 24
    lbracket_restrict              shift and go to state 71
    obj_literal                    shift and go to state 27
    new                            shift and go to state 29
    template_ref                   shift and go to state 30
    array_literal                  shift and go to state 66
    expr_uminus                    shift and go to state 50
    not                            shift and go to state 14
    bitinv                         shift and go to state 36
    expr                           shift and go to state 193
    typeof                         shift and go to state 56
    dec                            shift and go to state 57

state 66

    (159) expr -> array_literal .

    SEMI            reduce using rule 159 (expr -> array_literal .)
    RSHIFT          reduce using rule 159 (expr -> array_literal .)
    LSHIFT          reduce using rule 159 (expr -> array_literal .)
    LLSHIFT         reduce using rule 159 (expr -> array_literal .)
    RRSHIFT         reduce using rule 159 (expr -> array_literal .)
    DOT             reduce using rule 159 (expr -> array_literal .)
    LAND            reduce using rule 159 (expr -> array_literal .)
    LOR             reduce using rule 159 (expr -> array_literal .)
    BOR             reduce using rule 159 (expr -> array_literal .)
    INSTANCEOF      reduce using rule 159 (expr -> array_literal .)
    BXOR            reduce using rule 159 (expr -> array_literal .)
    BAND            reduce using rule 159 (expr -> array_literal .)
    EQUAL           reduce using rule 159 (expr -> array_literal .)
    EQUAL_STRICT    reduce using rule 159 (expr -> array_literal .)
    NOTEQUAL_STRICT reduce using rule 159 (expr -> array_literal .)
    GTHAN           reduce using rule 159 (expr -> array_literal .)
    GTHANEQ         reduce using rule 159 (expr -> array_literal .)
    LTHAN           reduce using rule 159 (expr -> array_literal .)
    MOD             reduce using rule 159 (expr -> array_literal .)
    LTHANEQ         reduce using rule 159 (expr -> array_literal .)
    NOTEQUAL        reduce using rule 159 (expr -> array_literal .)
    PLUS            reduce using rule 159 (expr -> array_literal .)
    MINUS           reduce using rule 159 (expr -> array_literal .)
    DIVIDE          reduce using rule 159 (expr -> array_literal .)
    TIMES           reduce using rule 159 (expr -> array_literal .)
    IN              reduce using rule 159 (expr -> array_literal .)
    QEST            reduce using rule 159 (expr -> array_literal .)
    COMMA           reduce using rule 159 (expr -> array_literal .)
    INC             reduce using rule 159 (expr -> array_literal .)
    DEC             reduce using rule 159 (expr -> array_literal .)
    ASSIGNPLUS      reduce using rule 159 (expr -> array_literal .)
    ASSIGNMINUS     reduce using rule 159 (expr -> array_literal .)
    ASSIGNDIVIDE    reduce using rule 159 (expr -> array_literal .)
    ASSIGNTIMES     reduce using rule 159 (expr -> array_literal .)
    ASSIGNBOR       reduce using rule 159 (expr -> array_literal .)
    ASSIGNBAND      reduce using rule 159 (expr -> array_literal .)
    ASSIGNBXOR      reduce using rule 159 (expr -> array_literal .)
    ASSIGN          reduce using rule 159 (expr -> array_literal .)
    LSBRACKET       reduce using rule 159 (expr -> array_literal .)
    TLTHAN          reduce using rule 159 (expr -> array_literal .)
    LPAREN          reduce using rule 159 (expr -> array_literal .)
    RSBRACKET       reduce using rule 159 (expr -> array_literal .)
    RPAREN          reduce using rule 159 (expr -> array_literal .)
    COLON           reduce using rule 159 (expr -> array_literal .)
    RBRACKET        reduce using rule 159 (expr -> array_literal .)


state 67

    (150) lparen_restrict -> LPAREN .

    NUMBER          reduce using rule 150 (lparen_restrict -> LPAREN .)
    ID              reduce using rule 150 (lparen_restrict -> LPAREN .)
    STRINGLIT       reduce using rule 150 (lparen_restrict -> LPAREN .)
    LSBRACKET       reduce using rule 150 (lparen_restrict -> LPAREN .)
    FUNCTION        reduce using rule 150 (lparen_restrict -> LPAREN .)
    LPAREN          reduce using rule 150 (lparen_restrict -> LPAREN .)
    MINUS           reduce using rule 150 (lparen_restrict -> LPAREN .)
    NOT             reduce using rule 150 (lparen_restrict -> LPAREN .)
    BITINV          reduce using rule 150 (lparen_restrict -> LPAREN .)
    NEW             reduce using rule 150 (lparen_restrict -> LPAREN .)
    INC             reduce using rule 150 (lparen_restrict -> LPAREN .)
    DEC             reduce using rule 150 (lparen_restrict -> LPAREN .)
    TYPEOF          reduce using rule 150 (lparen_restrict -> LPAREN .)
    REGEXPR         reduce using rule 150 (lparen_restrict -> LPAREN .)
    TLTHAN          reduce using rule 150 (lparen_restrict -> LPAREN .)
    LBRACKET        reduce using rule 150 (lparen_restrict -> LPAREN .)


state 68

    (14) statement -> else .
    (33) statement_nonctrl -> else .

  ! reduce/reduce conflict for RBRACKET resolved using rule 14 (statement -> else .)
  ! reduce/reduce conflict for SEMI resolved using rule 14 (statement -> else .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 14 (statement -> else .)
  ! reduce/reduce conflict for IF resolved using rule 14 (statement -> else .)
  ! reduce/reduce conflict for ELSE resolved using rule 14 (statement -> else .)
  ! reduce/reduce conflict for WHILE resolved using rule 14 (statement -> else .)
  ! reduce/reduce conflict for WITH resolved using rule 14 (statement -> else .)
  ! reduce/reduce conflict for DO resolved using rule 14 (statement -> else .)
  ! reduce/reduce conflict for FOR resolved using rule 14 (statement -> else .)
  ! reduce/reduce conflict for RETURN resolved using rule 14 (statement -> else .)
  ! reduce/reduce conflict for YIELD resolved using rule 14 (statement -> else .)
  ! reduce/reduce conflict for BREAK resolved using rule 14 (statement -> else .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 14 (statement -> else .)
  ! reduce/reduce conflict for THROW resolved using rule 14 (statement -> else .)
  ! reduce/reduce conflict for TRY resolved using rule 14 (statement -> else .)
  ! reduce/reduce conflict for CATCH resolved using rule 14 (statement -> else .)
  ! reduce/reduce conflict for SWITCH resolved using rule 14 (statement -> else .)
  ! reduce/reduce conflict for NATIVE resolved using rule 14 (statement -> else .)
  ! reduce/reduce conflict for NUMBER resolved using rule 14 (statement -> else .)
  ! reduce/reduce conflict for ID resolved using rule 14 (statement -> else .)
  ! reduce/reduce conflict for DELETE resolved using rule 14 (statement -> else .)
  ! reduce/reduce conflict for STRINGLIT resolved using rule 14 (statement -> else .)
  ! reduce/reduce conflict for LSBRACKET resolved using rule 14 (statement -> else .)
  ! reduce/reduce conflict for LPAREN resolved using rule 14 (statement -> else .)
  ! reduce/reduce conflict for MINUS resolved using rule 14 (statement -> else .)
  ! reduce/reduce conflict for NOT resolved using rule 14 (statement -> else .)
  ! reduce/reduce conflict for BITINV resolved using rule 14 (statement -> else .)
  ! reduce/reduce conflict for NEW resolved using rule 14 (statement -> else .)
  ! reduce/reduce conflict for INC resolved using rule 14 (statement -> else .)
  ! reduce/reduce conflict for DEC resolved using rule 14 (statement -> else .)
  ! reduce/reduce conflict for TYPEOF resolved using rule 14 (statement -> else .)
  ! reduce/reduce conflict for REGEXPR resolved using rule 14 (statement -> else .)
  ! reduce/reduce conflict for GLOBAL resolved using rule 14 (statement -> else .)
  ! reduce/reduce conflict for VAR resolved using rule 14 (statement -> else .)
  ! reduce/reduce conflict for TLTHAN resolved using rule 14 (statement -> else .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 14 (statement -> else .)
  ! reduce/reduce conflict for $end resolved using rule 14 (statement -> else .)
  ! reduce/reduce conflict for CASE resolved using rule 14 (statement -> else .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 14 (statement -> else .)
    RBRACKET        reduce using rule 14 (statement -> else .)
    SEMI            reduce using rule 14 (statement -> else .)
    FUNCTION        reduce using rule 14 (statement -> else .)
    IF              reduce using rule 14 (statement -> else .)
    ELSE            reduce using rule 14 (statement -> else .)
    WHILE           reduce using rule 14 (statement -> else .)
    WITH            reduce using rule 14 (statement -> else .)
    DO              reduce using rule 14 (statement -> else .)
    FOR             reduce using rule 14 (statement -> else .)
    RETURN          reduce using rule 14 (statement -> else .)
    YIELD           reduce using rule 14 (statement -> else .)
    BREAK           reduce using rule 14 (statement -> else .)
    CONTINUE        reduce using rule 14 (statement -> else .)
    THROW           reduce using rule 14 (statement -> else .)
    TRY             reduce using rule 14 (statement -> else .)
    CATCH           reduce using rule 14 (statement -> else .)
    SWITCH          reduce using rule 14 (statement -> else .)
    NATIVE          reduce using rule 14 (statement -> else .)
    NUMBER          reduce using rule 14 (statement -> else .)
    ID              reduce using rule 14 (statement -> else .)
    DELETE          reduce using rule 14 (statement -> else .)
    STRINGLIT       reduce using rule 14 (statement -> else .)
    LSBRACKET       reduce using rule 14 (statement -> else .)
    LPAREN          reduce using rule 14 (statement -> else .)
    MINUS           reduce using rule 14 (statement -> else .)
    NOT             reduce using rule 14 (statement -> else .)
    BITINV          reduce using rule 14 (statement -> else .)
    NEW             reduce using rule 14 (statement -> else .)
    INC             reduce using rule 14 (statement -> else .)
    DEC             reduce using rule 14 (statement -> else .)
    TYPEOF          reduce using rule 14 (statement -> else .)
    REGEXPR         reduce using rule 14 (statement -> else .)
    GLOBAL          reduce using rule 14 (statement -> else .)
    VAR             reduce using rule 14 (statement -> else .)
    TLTHAN          reduce using rule 14 (statement -> else .)
    LBRACKET        reduce using rule 14 (statement -> else .)
    $end            reduce using rule 14 (statement -> else .)
    CASE            reduce using rule 14 (statement -> else .)
    DEFAULT         reduce using rule 14 (statement -> else .)

  ! RBRACKET        [ reduce using rule 33 (statement_nonctrl -> else .) ]
  ! SEMI            [ reduce using rule 33 (statement_nonctrl -> else .) ]
  ! FUNCTION        [ reduce using rule 33 (statement_nonctrl -> else .) ]
  ! IF              [ reduce using rule 33 (statement_nonctrl -> else .) ]
  ! ELSE            [ reduce using rule 33 (statement_nonctrl -> else .) ]
  ! WHILE           [ reduce using rule 33 (statement_nonctrl -> else .) ]
  ! WITH            [ reduce using rule 33 (statement_nonctrl -> else .) ]
  ! DO              [ reduce using rule 33 (statement_nonctrl -> else .) ]
  ! FOR             [ reduce using rule 33 (statement_nonctrl -> else .) ]
  ! RETURN          [ reduce using rule 33 (statement_nonctrl -> else .) ]
  ! YIELD           [ reduce using rule 33 (statement_nonctrl -> else .) ]
  ! BREAK           [ reduce using rule 33 (statement_nonctrl -> else .) ]
  ! CONTINUE        [ reduce using rule 33 (statement_nonctrl -> else .) ]
  ! THROW           [ reduce using rule 33 (statement_nonctrl -> else .) ]
  ! TRY             [ reduce using rule 33 (statement_nonctrl -> else .) ]
  ! CATCH           [ reduce using rule 33 (statement_nonctrl -> else .) ]
  ! SWITCH          [ reduce using rule 33 (statement_nonctrl -> else .) ]
  ! NATIVE          [ reduce using rule 33 (statement_nonctrl -> else .) ]
  ! NUMBER          [ reduce using rule 33 (statement_nonctrl -> else .) ]
  ! ID              [ reduce using rule 33 (statement_nonctrl -> else .) ]
  ! DELETE          [ reduce using rule 33 (statement_nonctrl -> else .) ]
  ! STRINGLIT       [ reduce using rule 33 (statement_nonctrl -> else .) ]
  ! LSBRACKET       [ reduce using rule 33 (statement_nonctrl -> else .) ]
  ! LPAREN          [ reduce using rule 33 (statement_nonctrl -> else .) ]
  ! MINUS           [ reduce using rule 33 (statement_nonctrl -> else .) ]
  ! NOT             [ reduce using rule 33 (statement_nonctrl -> else .) ]
  ! BITINV          [ reduce using rule 33 (statement_nonctrl -> else .) ]
  ! NEW             [ reduce using rule 33 (statement_nonctrl -> else .) ]
  ! INC             [ reduce using rule 33 (statement_nonctrl -> else .) ]
  ! DEC             [ reduce using rule 33 (statement_nonctrl -> else .) ]
  ! TYPEOF          [ reduce using rule 33 (statement_nonctrl -> else .) ]
  ! REGEXPR         [ reduce using rule 33 (statement_nonctrl -> else .) ]
  ! GLOBAL          [ reduce using rule 33 (statement_nonctrl -> else .) ]
  ! VAR             [ reduce using rule 33 (statement_nonctrl -> else .) ]
  ! TLTHAN          [ reduce using rule 33 (statement_nonctrl -> else .) ]
  ! LBRACKET        [ reduce using rule 33 (statement_nonctrl -> else .) ]
  ! $end            [ reduce using rule 33 (statement_nonctrl -> else .) ]
  ! CASE            [ reduce using rule 33 (statement_nonctrl -> else .) ]
  ! DEFAULT         [ reduce using rule 33 (statement_nonctrl -> else .) ]


state 69

    (156) expr -> ID .
    (157) expr -> ID . template_ref
    (60) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (64) lthan_restrict -> . TLTHAN

  ! shift/reduce conflict for TLTHAN resolved as shift
    SEMI            reduce using rule 156 (expr -> ID .)
    RSHIFT          reduce using rule 156 (expr -> ID .)
    LSHIFT          reduce using rule 156 (expr -> ID .)
    LLSHIFT         reduce using rule 156 (expr -> ID .)
    RRSHIFT         reduce using rule 156 (expr -> ID .)
    DOT             reduce using rule 156 (expr -> ID .)
    LAND            reduce using rule 156 (expr -> ID .)
    LOR             reduce using rule 156 (expr -> ID .)
    BOR             reduce using rule 156 (expr -> ID .)
    INSTANCEOF      reduce using rule 156 (expr -> ID .)
    BXOR            reduce using rule 156 (expr -> ID .)
    BAND            reduce using rule 156 (expr -> ID .)
    EQUAL           reduce using rule 156 (expr -> ID .)
    EQUAL_STRICT    reduce using rule 156 (expr -> ID .)
    NOTEQUAL_STRICT reduce using rule 156 (expr -> ID .)
    GTHAN           reduce using rule 156 (expr -> ID .)
    GTHANEQ         reduce using rule 156 (expr -> ID .)
    LTHAN           reduce using rule 156 (expr -> ID .)
    MOD             reduce using rule 156 (expr -> ID .)
    LTHANEQ         reduce using rule 156 (expr -> ID .)
    NOTEQUAL        reduce using rule 156 (expr -> ID .)
    PLUS            reduce using rule 156 (expr -> ID .)
    MINUS           reduce using rule 156 (expr -> ID .)
    DIVIDE          reduce using rule 156 (expr -> ID .)
    TIMES           reduce using rule 156 (expr -> ID .)
    IN              reduce using rule 156 (expr -> ID .)
    QEST            reduce using rule 156 (expr -> ID .)
    COMMA           reduce using rule 156 (expr -> ID .)
    INC             reduce using rule 156 (expr -> ID .)
    DEC             reduce using rule 156 (expr -> ID .)
    ASSIGNPLUS      reduce using rule 156 (expr -> ID .)
    ASSIGNMINUS     reduce using rule 156 (expr -> ID .)
    ASSIGNDIVIDE    reduce using rule 156 (expr -> ID .)
    ASSIGNTIMES     reduce using rule 156 (expr -> ID .)
    ASSIGNBOR       reduce using rule 156 (expr -> ID .)
    ASSIGNBAND      reduce using rule 156 (expr -> ID .)
    ASSIGNBXOR      reduce using rule 156 (expr -> ID .)
    ASSIGN          reduce using rule 156 (expr -> ID .)
    LSBRACKET       reduce using rule 156 (expr -> ID .)
    LPAREN          reduce using rule 156 (expr -> ID .)
    RSBRACKET       reduce using rule 156 (expr -> ID .)
    RPAREN          reduce using rule 156 (expr -> ID .)
    COLON           reduce using rule 156 (expr -> ID .)
    RBRACKET        reduce using rule 156 (expr -> ID .)
    TLTHAN          shift and go to state 72

  ! TLTHAN          [ reduce using rule 156 (expr -> ID .) ]

    template_ref                   shift and go to state 194
    lthan_restrict                 shift and go to state 6

state 70

    (235) if -> IF . paren_expr ctrl_statement
    (203) paren_expr -> . LPAREN expr RPAREN
    (204) paren_expr -> . LPAREN RPAREN

    LPAREN          shift and go to state 86

    paren_expr                     shift and go to state 195

state 71

    (139) obj_literal -> lbracket_restrict . push_scope obj_lit_list rbracket_restrict
    (140) obj_literal -> lbracket_restrict . rbracket_restrict
    (6) push_scope -> .
    (123) rbracket_restrict -> . RBRACKET

    ID              reduce using rule 6 (push_scope -> .)
    NUMBER          reduce using rule 6 (push_scope -> .)
    STRINGLIT       reduce using rule 6 (push_scope -> .)
    RBRACKET        shift and go to state 197

    rbracket_restrict              shift and go to state 196
    push_scope                     shift and go to state 198

state 72

    (64) lthan_restrict -> TLTHAN .

    TYPEOF          reduce using rule 64 (lthan_restrict -> TLTHAN .)
    INT             reduce using rule 64 (lthan_restrict -> TLTHAN .)
    SHORT           reduce using rule 64 (lthan_restrict -> TLTHAN .)
    FLOAT           reduce using rule 64 (lthan_restrict -> TLTHAN .)
    DOUBLE          reduce using rule 64 (lthan_restrict -> TLTHAN .)
    CHAR            reduce using rule 64 (lthan_restrict -> TLTHAN .)
    BYTE            reduce using rule 64 (lthan_restrict -> TLTHAN .)
    INFERRED        reduce using rule 64 (lthan_restrict -> TLTHAN .)
    ID              reduce using rule 64 (lthan_restrict -> TLTHAN .)


state 73

    (26) statement -> switch .

    RBRACKET        reduce using rule 26 (statement -> switch .)
    SEMI            reduce using rule 26 (statement -> switch .)
    FUNCTION        reduce using rule 26 (statement -> switch .)
    IF              reduce using rule 26 (statement -> switch .)
    ELSE            reduce using rule 26 (statement -> switch .)
    WHILE           reduce using rule 26 (statement -> switch .)
    WITH            reduce using rule 26 (statement -> switch .)
    DO              reduce using rule 26 (statement -> switch .)
    FOR             reduce using rule 26 (statement -> switch .)
    RETURN          reduce using rule 26 (statement -> switch .)
    YIELD           reduce using rule 26 (statement -> switch .)
    BREAK           reduce using rule 26 (statement -> switch .)
    CONTINUE        reduce using rule 26 (statement -> switch .)
    THROW           reduce using rule 26 (statement -> switch .)
    TRY             reduce using rule 26 (statement -> switch .)
    CATCH           reduce using rule 26 (statement -> switch .)
    SWITCH          reduce using rule 26 (statement -> switch .)
    NATIVE          reduce using rule 26 (statement -> switch .)
    NUMBER          reduce using rule 26 (statement -> switch .)
    ID              reduce using rule 26 (statement -> switch .)
    DELETE          reduce using rule 26 (statement -> switch .)
    STRINGLIT       reduce using rule 26 (statement -> switch .)
    LSBRACKET       reduce using rule 26 (statement -> switch .)
    LPAREN          reduce using rule 26 (statement -> switch .)
    MINUS           reduce using rule 26 (statement -> switch .)
    NOT             reduce using rule 26 (statement -> switch .)
    BITINV          reduce using rule 26 (statement -> switch .)
    NEW             reduce using rule 26 (statement -> switch .)
    INC             reduce using rule 26 (statement -> switch .)
    DEC             reduce using rule 26 (statement -> switch .)
    TYPEOF          reduce using rule 26 (statement -> switch .)
    REGEXPR         reduce using rule 26 (statement -> switch .)
    GLOBAL          reduce using rule 26 (statement -> switch .)
    VAR             reduce using rule 26 (statement -> switch .)
    TLTHAN          reduce using rule 26 (statement -> switch .)
    LBRACKET        reduce using rule 26 (statement -> switch .)
    $end            reduce using rule 26 (statement -> switch .)
    CASE            reduce using rule 26 (statement -> switch .)
    DEFAULT         reduce using rule 26 (statement -> switch .)


state 74

    (144) inc -> INC . expr
    (154) expr -> . NUMBER
    (155) expr -> . strlit
    (156) expr -> . ID
    (157) expr -> . ID template_ref
    (158) expr -> . template_ref
    (159) expr -> . array_literal
    (160) expr -> . exprfunction
    (161) expr -> . obj_literal
    (162) expr -> . expr cmplx_assign expr
    (163) expr -> . expr cmplx_assign expr COLON var_type SEMI
    (164) expr -> . expr RSHIFT expr
    (165) expr -> . expr LSHIFT expr
    (166) expr -> . expr LLSHIFT expr
    (167) expr -> . expr RRSHIFT expr
    (168) expr -> . expr DOT expr
    (169) expr -> . expr LAND expr
    (170) expr -> . expr LOR expr
    (171) expr -> . expr BOR expr
    (172) expr -> . expr INSTANCEOF expr
    (173) expr -> . expr BXOR expr
    (174) expr -> . expr BAND expr
    (175) expr -> . expr EQUAL expr
    (176) expr -> . expr EQUAL_STRICT expr
    (177) expr -> . expr NOTEQUAL_STRICT expr
    (178) expr -> . expr GTHAN expr
    (179) expr -> . expr GTHANEQ expr
    (180) expr -> . expr LTHAN expr
    (181) expr -> . expr MOD expr
    (182) expr -> . expr LTHANEQ expr
    (183) expr -> . expr NOTEQUAL expr
    (184) expr -> . expr PLUS expr
    (185) expr -> . expr MINUS expr
    (186) expr -> . expr DIVIDE expr
    (187) expr -> . expr TIMES expr
    (188) expr -> . expr IN expr
    (189) expr -> . lparen_restrict expr rparen_restrict
    (190) expr -> . expr func_call
    (191) expr -> . expr lsbracket_restrict expr rsbracket_restrict
    (192) expr -> . expr QEST expr COLON expr
    (193) expr -> . expr_uminus
    (194) expr -> . not
    (195) expr -> . bitinv
    (196) expr -> . new
    (197) expr -> . inc
    (198) expr -> . dec
    (199) expr -> . typeof
    (200) expr -> . re_lit
    (201) expr -> . expr COMMA expr
    (149) strlit -> . STRINGLIT
    (60) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (130) array_literal -> . LSBRACKET exprlist RSBRACKET
    (131) array_literal -> . LSBRACKET RSBRACKET
    (128) exprfunction -> . FUNCTION template_opt push_scope LPAREN funcdeflist RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (129) exprfunction -> . FUNCTION template_opt push_scope LPAREN RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (139) obj_literal -> . lbracket_restrict push_scope obj_lit_list rbracket_restrict
    (140) obj_literal -> . lbracket_restrict rbracket_restrict
    (150) lparen_restrict -> . LPAREN
    (202) expr_uminus -> . MINUS expr
    (147) not -> . NOT expr
    (148) bitinv -> . BITINV expr
    (142) new -> . NEW expr
    (143) inc -> . expr INC
    (144) inc -> . INC expr
    (145) dec -> . expr DEC
    (146) dec -> . DEC expr
    (135) typeof -> . TYPEOF expr
    (209) re_lit -> . REGEXPR
    (64) lthan_restrict -> . TLTHAN
    (122) lbracket_restrict -> . LBRACKET

    NUMBER          shift and go to state 60
    ID              shift and go to state 69
    STRINGLIT       shift and go to state 3
    LSBRACKET       shift and go to state 1
    FUNCTION        shift and go to state 77
    LPAREN          shift and go to state 67
    MINUS           shift and go to state 9
    NOT             shift and go to state 39
    BITINV          shift and go to state 26
    NEW             shift and go to state 42
    INC             shift and go to state 74
    DEC             shift and go to state 23
    TYPEOF          shift and go to state 18
    REGEXPR         shift and go to state 10
    TLTHAN          shift and go to state 72
    LBRACKET        shift and go to state 4

    re_lit                         shift and go to state 40
    lparen_restrict                shift and go to state 21
    exprfunction                   shift and go to state 22
    lthan_restrict                 shift and go to state 6
    inc                            shift and go to state 62
    strlit                         shift and go to state 24
    lbracket_restrict              shift and go to state 71
    obj_literal                    shift and go to state 27
    new                            shift and go to state 29
    template_ref                   shift and go to state 30
    array_literal                  shift and go to state 66
    expr_uminus                    shift and go to state 50
    not                            shift and go to state 14
    bitinv                         shift and go to state 36
    expr                           shift and go to state 199
    typeof                         shift and go to state 56
    dec                            shift and go to state 57

state 75

    (102) throw -> THROW . expr
    (154) expr -> . NUMBER
    (155) expr -> . strlit
    (156) expr -> . ID
    (157) expr -> . ID template_ref
    (158) expr -> . template_ref
    (159) expr -> . array_literal
    (160) expr -> . exprfunction
    (161) expr -> . obj_literal
    (162) expr -> . expr cmplx_assign expr
    (163) expr -> . expr cmplx_assign expr COLON var_type SEMI
    (164) expr -> . expr RSHIFT expr
    (165) expr -> . expr LSHIFT expr
    (166) expr -> . expr LLSHIFT expr
    (167) expr -> . expr RRSHIFT expr
    (168) expr -> . expr DOT expr
    (169) expr -> . expr LAND expr
    (170) expr -> . expr LOR expr
    (171) expr -> . expr BOR expr
    (172) expr -> . expr INSTANCEOF expr
    (173) expr -> . expr BXOR expr
    (174) expr -> . expr BAND expr
    (175) expr -> . expr EQUAL expr
    (176) expr -> . expr EQUAL_STRICT expr
    (177) expr -> . expr NOTEQUAL_STRICT expr
    (178) expr -> . expr GTHAN expr
    (179) expr -> . expr GTHANEQ expr
    (180) expr -> . expr LTHAN expr
    (181) expr -> . expr MOD expr
    (182) expr -> . expr LTHANEQ expr
    (183) expr -> . expr NOTEQUAL expr
    (184) expr -> . expr PLUS expr
    (185) expr -> . expr MINUS expr
    (186) expr -> . expr DIVIDE expr
    (187) expr -> . expr TIMES expr
    (188) expr -> . expr IN expr
    (189) expr -> . lparen_restrict expr rparen_restrict
    (190) expr -> . expr func_call
    (191) expr -> . expr lsbracket_restrict expr rsbracket_restrict
    (192) expr -> . expr QEST expr COLON expr
    (193) expr -> . expr_uminus
    (194) expr -> . not
    (195) expr -> . bitinv
    (196) expr -> . new
    (197) expr -> . inc
    (198) expr -> . dec
    (199) expr -> . typeof
    (200) expr -> . re_lit
    (201) expr -> . expr COMMA expr
    (149) strlit -> . STRINGLIT
    (60) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (130) array_literal -> . LSBRACKET exprlist RSBRACKET
    (131) array_literal -> . LSBRACKET RSBRACKET
    (128) exprfunction -> . FUNCTION template_opt push_scope LPAREN funcdeflist RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (129) exprfunction -> . FUNCTION template_opt push_scope LPAREN RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (139) obj_literal -> . lbracket_restrict push_scope obj_lit_list rbracket_restrict
    (140) obj_literal -> . lbracket_restrict rbracket_restrict
    (150) lparen_restrict -> . LPAREN
    (202) expr_uminus -> . MINUS expr
    (147) not -> . NOT expr
    (148) bitinv -> . BITINV expr
    (142) new -> . NEW expr
    (143) inc -> . expr INC
    (144) inc -> . INC expr
    (145) dec -> . expr DEC
    (146) dec -> . DEC expr
    (135) typeof -> . TYPEOF expr
    (209) re_lit -> . REGEXPR
    (64) lthan_restrict -> . TLTHAN
    (122) lbracket_restrict -> . LBRACKET

    NUMBER          shift and go to state 60
    ID              shift and go to state 69
    STRINGLIT       shift and go to state 3
    LSBRACKET       shift and go to state 1
    FUNCTION        shift and go to state 77
    LPAREN          shift and go to state 67
    MINUS           shift and go to state 9
    NOT             shift and go to state 39
    BITINV          shift and go to state 26
    NEW             shift and go to state 42
    INC             shift and go to state 74
    DEC             shift and go to state 23
    TYPEOF          shift and go to state 18
    REGEXPR         shift and go to state 10
    TLTHAN          shift and go to state 72
    LBRACKET        shift and go to state 4

    re_lit                         shift and go to state 40
    lparen_restrict                shift and go to state 21
    exprfunction                   shift and go to state 22
    lthan_restrict                 shift and go to state 6
    inc                            shift and go to state 62
    strlit                         shift and go to state 24
    lbracket_restrict              shift and go to state 71
    obj_literal                    shift and go to state 27
    new                            shift and go to state 29
    template_ref                   shift and go to state 30
    array_literal                  shift and go to state 66
    expr_uminus                    shift and go to state 50
    not                            shift and go to state 14
    bitinv                         shift and go to state 36
    expr                           shift and go to state 200
    typeof                         shift and go to state 56
    dec                            shift and go to state 57

state 76

    (130) array_literal -> LSBRACKET exprlist . RSBRACKET
    (107) exprlist -> exprlist . COMMA expr

    RSBRACKET       shift and go to state 201
    COMMA           shift and go to state 202


state 77

    (128) exprfunction -> FUNCTION . template_opt push_scope LPAREN funcdeflist RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (129) exprfunction -> FUNCTION . template_opt push_scope LPAREN RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (115) template_opt -> . template
    (116) template_opt -> .
    (51) template -> . lthan_restrict templatedeflist gthan_restrict
    (64) lthan_restrict -> . TLTHAN

    LPAREN          reduce using rule 116 (template_opt -> .)
    TLTHAN          shift and go to state 72

    lthan_restrict                 shift and go to state 113
    template_opt                   shift and go to state 112
    template                       shift and go to state 115

state 78

    (106) exprlist -> expr .
    (162) expr -> expr . cmplx_assign expr
    (163) expr -> expr . cmplx_assign expr COLON var_type SEMI
    (164) expr -> expr . RSHIFT expr
    (165) expr -> expr . LSHIFT expr
    (166) expr -> expr . LLSHIFT expr
    (167) expr -> expr . RRSHIFT expr
    (168) expr -> expr . DOT expr
    (169) expr -> expr . LAND expr
    (170) expr -> expr . LOR expr
    (171) expr -> expr . BOR expr
    (172) expr -> expr . INSTANCEOF expr
    (173) expr -> expr . BXOR expr
    (174) expr -> expr . BAND expr
    (175) expr -> expr . EQUAL expr
    (176) expr -> expr . EQUAL_STRICT expr
    (177) expr -> expr . NOTEQUAL_STRICT expr
    (178) expr -> expr . GTHAN expr
    (179) expr -> expr . GTHANEQ expr
