Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    SLASHR
    BACKSLASH
    DO
    BYTE
    OPENCOM
    SHORT
    CLOSECOM
    newline
    UNION
    FUNCTION
    COMMENT
    THEN
    WHILE
    BNEGATE
    ALL
    VAR
    EMPTYLINE

Grammar

Rule 0     S' -> statementlist
    EQUAL           reduce using rule 116 (expr -> TRUE .)
    NOTEQUAL        reduce using rule 116 (expr -> TRUE .)
    GTHAN           reduce using rule 116 (expr -> TRUE .)
    GTHANEQ         reduce using rule 116 (expr -> TRUE .)
    LTHAN           reduce using rule 116 (expr -> TRUE .)
    MOD             reduce using rule 116 (expr -> TRUE .)
    LTHANEQ         reduce using rule 116 (expr -> TRUE .)
    PLUS            reduce using rule 116 (expr -> TRUE .)
    MINUS           reduce using rule 116 (expr -> TRUE .)
    DIVIDE          reduce using rule 116 (expr -> TRUE .)
    TIMES           reduce using rule 116 (expr -> TRUE .)
    LSBRACKET       reduce using rule 116 (expr -> TRUE .)
    QEST            reduce using rule 116 (expr -> TRUE .)
    INC             reduce using rule 116 (expr -> TRUE .)
    DEC             reduce using rule 116 (expr -> TRUE .)
    LPAREN          reduce using rule 116 (expr -> TRUE .)
    SEMI            reduce using rule 116 (expr -> TRUE .)
    RPAREN          reduce using rule 116 (expr -> TRUE .)
    RSBRACKET       reduce using rule 116 (expr -> TRUE .)
    COMMA           reduce using rule 116 (expr -> TRUE .)
    COLON           reduce using rule 116 (expr -> TRUE .)
    ASSIGNPLUS      reduce using rule 116 (expr -> TRUE .)
    ASSIGNMINUS     reduce using rule 116 (expr -> TRUE .)
    ASSIGNDIVIDE    reduce using rule 116 (expr -> TRUE .)
    ASSIGNTIMES     reduce using rule 116 (expr -> TRUE .)
    ASSIGNBOR       reduce using rule 116 (expr -> TRUE .)
    ASSIGNBAND      reduce using rule 116 (expr -> TRUE .)
    ASSIGNBXOR      reduce using rule 116 (expr -> TRUE .)
    ASSIGN          reduce using rule 116 (expr -> TRUE .)
    RBRACKET        reduce using rule 116 (expr -> TRUE .)


state 24

    (121) expr -> obj_literal .

    DOT             reduce using rule 121 (expr -> obj_literal .)
    LAND            reduce using rule 121 (expr -> obj_literal .)
    LOR             reduce using rule 121 (expr -> obj_literal .)
    BOR             reduce using rule 121 (expr -> obj_literal .)
    BXOR            reduce using rule 121 (expr -> obj_literal .)
    BAND            reduce using rule 121 (expr -> obj_literal .)
    EQUAL           reduce using rule 121 (expr -> obj_literal .)
    NOTEQUAL        reduce using rule 121 (expr -> obj_literal .)
    GTHAN           reduce using rule 121 (expr -> obj_literal .)
    GTHANEQ         reduce using rule 121 (expr -> obj_literal .)
    LTHAN           reduce using rule 121 (expr -> obj_literal .)
    MOD             reduce using rule 121 (expr -> obj_literal .)
    LTHANEQ         reduce using rule 121 (expr -> obj_literal .)
    PLUS            reduce using rule 121 (expr -> obj_literal .)
    MINUS           reduce using rule 121 (expr -> obj_literal .)
    DIVIDE          reduce using rule 121 (expr -> obj_literal .)
    TIMES           reduce using rule 121 (expr -> obj_literal .)
    LSBRACKET       reduce using rule 121 (expr -> obj_literal .)
    QEST            reduce using rule 121 (expr -> obj_literal .)
    INC             reduce using rule 121 (expr -> obj_literal .)
    DEC             reduce using rule 121 (expr -> obj_literal .)
    LPAREN          reduce using rule 121 (expr -> obj_literal .)
    SEMI            reduce using rule 121 (expr -> obj_literal .)
    RPAREN          reduce using rule 121 (expr -> obj_literal .)
    RSBRACKET       reduce using rule 121 (expr -> obj_literal .)
    COMMA           reduce using rule 121 (expr -> obj_literal .)
    COLON           reduce using rule 121 (expr -> obj_literal .)
    ASSIGNPLUS      reduce using rule 121 (expr -> obj_literal .)
    ASSIGNMINUS     reduce using rule 121 (expr -> obj_literal .)
    ASSIGNDIVIDE    reduce using rule 121 (expr -> obj_literal .)
    ASSIGNTIMES     reduce using rule 121 (expr -> obj_literal .)
    ASSIGNBOR       reduce using rule 121 (expr -> obj_literal .)
    ASSIGNBAND      reduce using rule 121 (expr -> obj_literal .)
    ASSIGNBXOR      reduce using rule 121 (expr -> obj_literal .)
    ASSIGN          reduce using rule 121 (expr -> obj_literal .)
    RBRACKET        reduce using rule 121 (expr -> obj_literal .)


state 25

    (13) statement -> break . SEMI
    (24) statement_local -> break . SEMI

    SEMI            shift and go to state 131


state 26

    (158) expr_uminus -> MINUS . expr
    (115) expr -> . NUMBER
    (116) expr -> . TRUE
    (117) expr -> . FALSE
    (118) expr -> . strlit
    (119) expr -> . ID
    (120) expr -> . array_literal
    (121) expr -> . obj_literal
    (122) expr -> . expr DOT expr
    (123) expr -> . expr LAND expr
    (124) expr -> . expr LOR expr
    (125) expr -> . expr BOR expr
    (126) expr -> . expr BXOR expr
    (127) expr -> . expr BAND expr
    (128) expr -> . expr EQUAL expr
    (129) expr -> . expr NOTEQUAL expr
    (130) expr -> . expr GTHAN expr
    (131) expr -> . expr GTHANEQ expr
    (132) expr -> . expr LTHAN expr
    (133) expr -> . expr MOD expr
    (134) expr -> . expr LTHANEQ expr
    (135) expr -> . expr PLUS expr
    (136) expr -> . expr MINUS expr
    (137) expr -> . expr DIVIDE expr
    (138) expr -> . expr TIMES expr
    (139) expr -> . LPAREN expr RPAREN
    (140) expr -> . expr func_call
    (141) expr -> . expr LSBRACKET expr RSBRACKET
    (142) expr -> . expr QEST expr COLON expr
    (143) expr -> . expr_uminus
    (144) expr -> . assign2
    (145) expr -> . not
    (146) expr -> . new
    (147) expr -> . inc
    (148) expr -> . dec
    (114) strlit -> . STRINGLIT
    (102) array_literal -> . LSBRACKET exprlist RSBRACKET
    (103) array_literal -> . LSBRACKET RSBRACKET
    (106) obj_literal -> . LBRACKET obj_lit_list RBRACKET
    (107) obj_literal -> . LBRACKET RBRACKET
    (158) expr_uminus -> . MINUS expr
    (152) assign2 -> . assign_expr2 cmplx_assign expr
    (153) assign2 -> . assign2 cmplx_assign expr
    (154) assign2 -> . INC assign_expr2
    (155) assign2 -> . DEC assign_expr2
    (156) assign2 -> . assign_expr2 INC
    (157) assign2 -> . assign_expr2 DEC
    (113) not -> . NOT expr
    (108) new -> . NEW expr
    (109) inc -> . expr INC
    (110) inc -> . INC expr
    (111) dec -> . expr DEC
    (112) dec -> . DEC expr
    (149) assign_expr2 -> . ID
    (150) assign_expr2 -> . assign_expr2 DOT assign_expr2
    (151) assign_expr2 -> . assign_expr2 LSBRACKET expr RSBRACKET

    NUMBER          shift and go to state 5
    TRUE            shift and go to state 23
    FALSE           shift and go to state 31
    ID              shift and go to state 135
    LPAREN          shift and go to state 38
    STRINGLIT       shift and go to state 1
    LSBRACKET       shift and go to state 48
    LBRACKET        shift and go to state 30
    MINUS           shift and go to state 26
    INC             shift and go to state 132
    DEC             shift and go to state 134
    NOT             shift and go to state 56
    NEW             shift and go to state 44

    array_literal                  shift and go to state 8
    dec                            shift and go to state 41
    inc                            shift and go to state 28
    new                            shift and go to state 50
    expr                           shift and go to state 133
    assign2                        shift and go to state 35
    expr_uminus                    shift and go to state 47
    assign_expr2                   shift and go to state 66
    not                            shift and go to state 9
    strlit                         shift and go to state 62
    obj_literal                    shift and go to state 24

state 27

    (6) statement -> function .

    RBRACKET        reduce using rule 6 (statement -> function .)
    SEMI            reduce using rule 6 (statement -> function .)
    IF              reduce using rule 6 (statement -> function .)
    BUILTIN         reduce using rule 6 (statement -> function .)
    ELSE            reduce using rule 6 (statement -> function .)
    FOR             reduce using rule 6 (statement -> function .)
    NUMBER          reduce using rule 6 (statement -> function .)
    TRUE            reduce using rule 6 (statement -> function .)
    FALSE           reduce using rule 6 (statement -> function .)
    ID              reduce using rule 6 (statement -> function .)
    LPAREN          reduce using rule 6 (statement -> function .)
    RETURN          reduce using rule 6 (statement -> function .)
    BREAK           reduce using rule 6 (statement -> function .)
    CONTINUE        reduce using rule 6 (statement -> function .)
    STRUCT          reduce using rule 6 (statement -> function .)
    INC             reduce using rule 6 (statement -> function .)
    DEC             reduce using rule 6 (statement -> function .)
    INT             reduce using rule 6 (statement -> function .)
    FLOAT           reduce using rule 6 (statement -> function .)
    BOOL            reduce using rule 6 (statement -> function .)
    FLOAT16         reduce using rule 6 (statement -> function .)
    DOUBLE          reduce using rule 6 (statement -> function .)
    VOID            reduce using rule 6 (statement -> function .)
    STRINGLIT       reduce using rule 6 (statement -> function .)
    LSBRACKET       reduce using rule 6 (statement -> function .)
    LBRACKET        reduce using rule 6 (statement -> function .)
    MINUS           reduce using rule 6 (statement -> function .)
    NOT             reduce using rule 6 (statement -> function .)
    NEW             reduce using rule 6 (statement -> function .)
    UNIFORM         reduce using rule 6 (statement -> function .)
    ATTRIBUTE       reduce using rule 6 (statement -> function .)
    VARYING         reduce using rule 6 (statement -> function .)
    INPUT           reduce using rule 6 (statement -> function .)
    OUTPUT          reduce using rule 6 (statement -> function .)
    HIGHP           reduce using rule 6 (statement -> function .)
    MEDIUMP         reduce using rule 6 (statement -> function .)
    LOWP            reduce using rule 6 (statement -> function .)
    $end            reduce using rule 6 (statement -> function .)


state 28

    (147) expr -> inc .

    DOT             reduce using rule 147 (expr -> inc .)
    LAND            reduce using rule 147 (expr -> inc .)
    LOR             reduce using rule 147 (expr -> inc .)
    BOR             reduce using rule 147 (expr -> inc .)
    BXOR            reduce using rule 147 (expr -> inc .)
    BAND            reduce using rule 147 (expr -> inc .)
    EQUAL           reduce using rule 147 (expr -> inc .)
    NOTEQUAL        reduce using rule 147 (expr -> inc .)
    GTHAN           reduce using rule 147 (expr -> inc .)
    GTHANEQ         reduce using rule 147 (expr -> inc .)
    LTHAN           reduce using rule 147 (expr -> inc .)
    MOD             reduce using rule 147 (expr -> inc .)
    LTHANEQ         reduce using rule 147 (expr -> inc .)
    PLUS            reduce using rule 147 (expr -> inc .)
    MINUS           reduce using rule 147 (expr -> inc .)
    DIVIDE          reduce using rule 147 (expr -> inc .)
    TIMES           reduce using rule 147 (expr -> inc .)
    LSBRACKET       reduce using rule 147 (expr -> inc .)
    QEST            reduce using rule 147 (expr -> inc .)
    INC             reduce using rule 147 (expr -> inc .)
    DEC             reduce using rule 147 (expr -> inc .)
    LPAREN          reduce using rule 147 (expr -> inc .)
    SEMI            reduce using rule 147 (expr -> inc .)
    RPAREN          reduce using rule 147 (expr -> inc .)
    RSBRACKET       reduce using rule 147 (expr -> inc .)
    COMMA           reduce using rule 147 (expr -> inc .)
    COLON           reduce using rule 147 (expr -> inc .)
    ASSIGNPLUS      reduce using rule 147 (expr -> inc .)
    ASSIGNMINUS     reduce using rule 147 (expr -> inc .)
    ASSIGNDIVIDE    reduce using rule 147 (expr -> inc .)
    ASSIGNTIMES     reduce using rule 147 (expr -> inc .)
    ASSIGNBOR       reduce using rule 147 (expr -> inc .)
    ASSIGNBAND      reduce using rule 147 (expr -> inc .)
    ASSIGNBXOR      reduce using rule 147 (expr -> inc .)
    ASSIGN          reduce using rule 147 (expr -> inc .)
    RBRACKET        reduce using rule 147 (expr -> inc .)


state 29

    (29) modifier -> UNIFORM .

    INT             reduce using rule 29 (modifier -> UNIFORM .)
    FLOAT           reduce using rule 29 (modifier -> UNIFORM .)
    BOOL            reduce using rule 29 (modifier -> UNIFORM .)
    FLOAT16         reduce using rule 29 (modifier -> UNIFORM .)
    DOUBLE          reduce using rule 29 (modifier -> UNIFORM .)
    VOID            reduce using rule 29 (modifier -> UNIFORM .)
    ID              reduce using rule 29 (modifier -> UNIFORM .)
    UNIFORM         reduce using rule 29 (modifier -> UNIFORM .)
    ATTRIBUTE       reduce using rule 29 (modifier -> UNIFORM .)
    VARYING         reduce using rule 29 (modifier -> UNIFORM .)
    INPUT           reduce using rule 29 (modifier -> UNIFORM .)
    OUTPUT          reduce using rule 29 (modifier -> UNIFORM .)
    HIGHP           reduce using rule 29 (modifier -> UNIFORM .)
    MEDIUMP         reduce using rule 29 (modifier -> UNIFORM .)
    LOWP            reduce using rule 29 (modifier -> UNIFORM .)


state 30

    (106) obj_literal -> LBRACKET . obj_lit_list RBRACKET
    (107) obj_literal -> LBRACKET . RBRACKET
    (104) obj_lit_list -> . ID COLON expr
    (105) obj_lit_list -> . obj_lit_list COMMA ID COLON expr

    RBRACKET        shift and go to state 136
    ID              shift and go to state 137

    obj_lit_list                   shift and go to state 138

state 31

    (117) expr -> FALSE .

    DOT             reduce using rule 117 (expr -> FALSE .)
    LAND            reduce using rule 117 (expr -> FALSE .)
    LOR             reduce using rule 117 (expr -> FALSE .)
    BOR             reduce using rule 117 (expr -> FALSE .)
    BXOR            reduce using rule 117 (expr -> FALSE .)
    BAND            reduce using rule 117 (expr -> FALSE .)
    EQUAL           reduce using rule 117 (expr -> FALSE .)
    NOTEQUAL        reduce using rule 117 (expr -> FALSE .)
    GTHAN           reduce using rule 117 (expr -> FALSE .)
    GTHANEQ         reduce using rule 117 (expr -> FALSE .)
    LTHAN           reduce using rule 117 (expr -> FALSE .)
    MOD             reduce using rule 117 (expr -> FALSE .)
    LTHANEQ         reduce using rule 117 (expr -> FALSE .)
    PLUS            reduce using rule 117 (expr -> FALSE .)
    MINUS           reduce using rule 117 (expr -> FALSE .)
    DIVIDE          reduce using rule 117 (expr -> FALSE .)
    TIMES           reduce using rule 117 (expr -> FALSE .)
    LSBRACKET       reduce using rule 117 (expr -> FALSE .)
    QEST            reduce using rule 117 (expr -> FALSE .)
    INC             reduce using rule 117 (expr -> FALSE .)
    DEC             reduce using rule 117 (expr -> FALSE .)
    LPAREN          reduce using rule 117 (expr -> FALSE .)
    SEMI            reduce using rule 117 (expr -> FALSE .)
    RPAREN          reduce using rule 117 (expr -> FALSE .)
    RSBRACKET       reduce using rule 117 (expr -> FALSE .)
    COMMA           reduce using rule 117 (expr -> FALSE .)
    COLON           reduce using rule 117 (expr -> FALSE .)
    ASSIGNPLUS      reduce using rule 117 (expr -> FALSE .)
    ASSIGNMINUS     reduce using rule 117 (expr -> FALSE .)
    ASSIGNDIVIDE    reduce using rule 117 (expr -> FALSE .)
    ASSIGNTIMES     reduce using rule 117 (expr -> FALSE .)
    ASSIGNBOR       reduce using rule 117 (expr -> FALSE .)
    ASSIGNBAND      reduce using rule 117 (expr -> FALSE .)
    ASSIGNBXOR      reduce using rule 117 (expr -> FALSE .)
    ASSIGN          reduce using rule 117 (expr -> FALSE .)
    RBRACKET        reduce using rule 117 (expr -> FALSE .)


state 32

    (0) S' -> statementlist .
    (3) statementlist -> statementlist . statement
    (4) statementlist -> statementlist . statement_local
    (5) statement -> . if
    (6) statement -> . function
    (7) statement -> . builtin_func SEMI
    (8) statement -> . builtin_global SEMI
    (9) statement -> . else
    (10) statement -> . for
    (11) statement -> . expr SEMI
    (12) statement -> . return SEMI
    (13) statement -> . break SEMI
    (14) statement -> . continue SEMI
    (15) statement -> . struct SEMI
    (16) statement -> . assign SEMI
    (17) statement -> . var_decl SEMI
    (18) statement -> . SEMI
    (19) statement_local -> . assign SEMI
    (20) statement_local -> . if
    (21) statement_local -> . else
    (22) statement_local -> . for
    (23) statement_local -> . return SEMI
    (24) statement_local -> . break SEMI
    (25) statement_local -> . continue SEMI
    (26) statement_local -> . var_decl SEMI
    (27) statement_local -> . struct SEMI
    (28) statement_local -> . SEMI
    (164) if -> . IF paren_expr statement_local
    (165) if -> . IF paren_expr LBRACKET statementlist RBRACKET
    (90) function -> . type_decl ID LPAREN funcdeflist RPAREN LBRACKET statementlist RBRACKET
    (91) function -> . type_decl ID LPAREN RPAREN LBRACKET statementlist RBRACKET
    (92) function -> . type_decl ID LPAREN funcdeflist RPAREN COLON ID LBRACKET statementlist RBRACKET
    (93) function -> . type_decl ID LPAREN RPAREN COLON ID LBRACKET statementlist RBRACKET
    (98) builtin_func -> . BUILTIN type_decl ID ASSIGN builtin_id LPAREN funcdeflist RPAREN
    (99) builtin_func -> . BUILTIN type_decl ID ASSIGN builtin_id LPAREN RPAREN
    (100) builtin_global -> . BUILTIN type_decl ID arr_decl
    (101) builtin_global -> . BUILTIN type_decl ID
    (166) else -> . ELSE statement_local
    (167) else -> . ELSE LBRACKET statementlist RBRACKET
    (162) for -> . FOR LPAREN for_decl RPAREN statement_local
    (163) for -> . FOR LPAREN for_decl RPAREN LBRACKET statementlist RBRACKET
    (115) expr -> . NUMBER
    (116) expr -> . TRUE
    (117) expr -> . FALSE
    (118) expr -> . strlit
    (119) expr -> . ID
    (120) expr -> . array_literal
    (121) expr -> . obj_literal
    (122) expr -> . expr DOT expr
    (123) expr -> . expr LAND expr
    (124) expr -> . expr LOR expr
    (125) expr -> . expr BOR expr
    (126) expr -> . expr BXOR expr
    (127) expr -> . expr BAND expr
    (128) expr -> . expr EQUAL expr
    (129) expr -> . expr NOTEQUAL expr
    (130) expr -> . expr GTHAN expr
    (131) expr -> . expr GTHANEQ expr
    (132) expr -> . expr LTHAN expr
    (133) expr -> . expr MOD expr
    (134) expr -> . expr LTHANEQ expr
    (135) expr -> . expr PLUS expr
    (136) expr -> . expr MINUS expr
    (137) expr -> . expr DIVIDE expr
    (138) expr -> . expr TIMES expr
    (139) expr -> . LPAREN expr RPAREN
    (140) expr -> . expr func_call
    (141) expr -> . expr LSBRACKET expr RSBRACKET
    (142) expr -> . expr QEST expr COLON expr
    (143) expr -> . expr_uminus
    (144) expr -> . assign2
    (145) expr -> . not
    (146) expr -> . new
    (147) expr -> . inc
    (148) expr -> . dec
    (170) return -> . RETURN expr
    (171) return -> . RETURN
    (168) break -> . BREAK
    (169) continue -> . CONTINUE
    (88) struct -> . STRUCT ID LBRACKET structlist RBRACKET
    (89) struct -> . STRUCT LBRACKET structlist RBRACKET ID
    (68) assign -> . assign_expr cmplx_assign expr
    (69) assign -> . assign cmplx_assign expr
    (70) assign -> . INC assign_expr
    (71) assign -> . DEC assign_expr
    (72) assign -> . assign_expr INC
    (73) assign -> . assign_expr DEC
    (51) var_decl -> . var_basic
    (52) var_decl -> . var_basic ASSIGN expr
    (37) type_decl -> . INT
    (38) type_decl -> . FLOAT
    (39) type_decl -> . BOOL
    (40) type_decl -> . FLOAT16
    (41) type_decl -> . DOUBLE
    (42) type_decl -> . VOID
    (43) type_decl -> . ID
    (44) type_decl -> . modifier type_decl
    (114) strlit -> . STRINGLIT
    (102) array_literal -> . LSBRACKET exprlist RSBRACKET
    (103) array_literal -> . LSBRACKET RSBRACKET
    (106) obj_literal -> . LBRACKET obj_lit_list RBRACKET
    (107) obj_literal -> . LBRACKET RBRACKET
    (158) expr_uminus -> . MINUS expr
    (152) assign2 -> . assign_expr2 cmplx_assign expr
    (153) assign2 -> . assign2 cmplx_assign expr
    (154) assign2 -> . INC assign_expr2
    (155) assign2 -> . DEC assign_expr2
    (156) assign2 -> . assign_expr2 INC
    (157) assign2 -> . assign_expr2 DEC
    (113) not -> . NOT expr
    (108) new -> . NEW expr
    (109) inc -> . expr INC
    (110) inc -> . INC expr
    (111) dec -> . expr DEC
    (112) dec -> . DEC expr
    (61) assign_expr -> . ID
    (62) assign_expr -> . assign_expr DOT assign_expr
    (63) assign_expr -> . assign_expr LSBRACKET expr RSBRACKET
    (64) assign_expr -> . assign_expr INC
    (65) assign_expr -> . assign_expr DEC
    (66) assign_expr -> . INC assign_expr
    (67) assign_expr -> . DEC assign_expr
    (49) var_basic -> . type_decl ID arr_decl
    (50) var_basic -> . type_decl ID
    (29) modifier -> . UNIFORM
    (30) modifier -> . ATTRIBUTE
    (31) modifier -> . VARYING
    (32) modifier -> . INPUT
    (33) modifier -> . OUTPUT
    (34) modifier -> . HIGHP
    (35) modifier -> . MEDIUMP
    (36) modifier -> . LOWP
    (149) assign_expr2 -> . ID
    (150) assign_expr2 -> . assign_expr2 DOT assign_expr2
    (151) assign_expr2 -> . assign_expr2 LSBRACKET expr RSBRACKET

    SEMI            shift and go to state 22
    IF              shift and go to state 54
    BUILTIN         shift and go to state 57
    ELSE            shift and go to state 2
    FOR             shift and go to state 60
    NUMBER          shift and go to state 5
    TRUE            shift and go to state 23
    FALSE           shift and go to state 31
    ID              shift and go to state 58
    LPAREN          shift and go to state 38
    RETURN          shift and go to state 39
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 33
    STRUCT          shift and go to state 11
    INC             shift and go to state 53
    DEC             shift and go to state 15
    INT             shift and go to state 59
    FLOAT           shift and go to state 49
    BOOL            shift and go to state 14
    FLOAT16         shift and go to state 61
    DOUBLE          shift and go to state 12
    VOID            shift and go to state 64
    STRINGLIT       shift and go to state 1
    LSBRACKET       shift and go to state 48
    LBRACKET        shift and go to state 30
    MINUS           shift and go to state 26
    NOT             shift and go to state 56
    NEW             shift and go to state 44
    UNIFORM         shift and go to state 29
    ATTRIBUTE       shift and go to state 6
    VARYING         shift and go to state 63
    INPUT           shift and go to state 21
    OUTPUT          shift and go to state 40
    HIGHP           shift and go to state 7
    MEDIUMP         shift and go to state 17
    LOWP            shift and go to state 42

    else                           shift and go to state 37
    assign_expr                    shift and go to state 20
    continue                       shift and go to state 3
    statement                      shift and go to state 139
    if                             shift and go to state 18
    assign2                        shift and go to state 35
    builtin_func                   shift and go to state 36
    break                          shift and go to state 25
    dec                            shift and go to state 41
    return                         shift and go to state 16
    obj_literal                    shift and go to state 24
    array_literal                  shift and go to state 8
    function                       shift and go to state 27
    new                            shift and go to state 50
    modifier                       shift and go to state 51
    assign                         shift and go to state 43
    strlit                         shift and go to state 62
    not                            shift and go to state 9
    builtin_global                 shift and go to state 34
    expr                           shift and go to state 4
    statement_local                shift and go to state 140
    var_basic                      shift and go to state 45
    for                            shift and go to state 10
    struct                         shift and go to state 46
    expr_uminus                    shift and go to state 47
    assign_expr2                   shift and go to state 66
    type_decl                      shift and go to state 52
    inc                            shift and go to state 28
    var_decl                       shift and go to state 13

state 33

    (169) continue -> CONTINUE .

    SEMI            reduce using rule 169 (continue -> CONTINUE .)


state 34

    (8) statement -> builtin_global . SEMI

    SEMI            shift and go to state 141


state 35

    (144) expr -> assign2 .
    (153) assign2 -> assign2 . cmplx_assign expr
    (53) cmplx_assign -> . ASSIGNPLUS
    (54) cmplx_assign -> . ASSIGNMINUS
    (55) cmplx_assign -> . ASSIGNDIVIDE
    (56) cmplx_assign -> . ASSIGNTIMES
    (57) cmplx_assign -> . ASSIGNBOR
    (58) cmplx_assign -> . ASSIGNBAND
    (59) cmplx_assign -> . ASSIGNBXOR
    (60) cmplx_assign -> . ASSIGN

  ! shift/reduce conflict for ASSIGNPLUS resolved as shift
  ! shift/reduce conflict for ASSIGNMINUS resolved as shift
  ! shift/reduce conflict for ASSIGNDIVIDE resolved as shift
  ! shift/reduce conflict for ASSIGNTIMES resolved as shift
  ! shift/reduce conflict for ASSIGNBOR resolved as shift
  ! shift/reduce conflict for ASSIGNBAND resolved as shift
  ! shift/reduce conflict for ASSIGNBXOR resolved as shift
  ! shift/reduce conflict for ASSIGN resolved as shift
    DOT             reduce using rule 144 (expr -> assign2 .)
    LAND            reduce using rule 144 (expr -> assign2 .)
    LOR             reduce using rule 144 (expr -> assign2 .)
    BOR             reduce using rule 144 (expr -> assign2 .)
    BXOR            reduce using rule 144 (expr -> assign2 .)
    BAND            reduce using rule 144 (expr -> assign2 .)
    EQUAL           reduce using rule 144 (expr -> assign2 .)
    NOTEQUAL        reduce using rule 144 (expr -> assign2 .)
    GTHAN           reduce using rule 144 (expr -> assign2 .)
    GTHANEQ         reduce using rule 144 (expr -> assign2 .)
    LTHAN           reduce using rule 144 (expr -> assign2 .)
    MOD             reduce using rule 144 (expr -> assign2 .)
    LTHANEQ         reduce using rule 144 (expr -> assign2 .)
    PLUS            reduce using rule 144 (expr -> assign2 .)
    MINUS           reduce using rule 144 (expr -> assign2 .)
    DIVIDE          reduce using rule 144 (expr -> assign2 .)
    TIMES           reduce using rule 144 (expr -> assign2 .)
    LSBRACKET       reduce using rule 144 (expr -> assign2 .)
    QEST            reduce using rule 144 (expr -> assign2 .)
    INC             reduce using rule 144 (expr -> assign2 .)
    DEC             reduce using rule 144 (expr -> assign2 .)
    LPAREN          reduce using rule 144 (expr -> assign2 .)
    SEMI            reduce using rule 144 (expr -> assign2 .)
    RPAREN          reduce using rule 144 (expr -> assign2 .)
    RSBRACKET       reduce using rule 144 (expr -> assign2 .)
    COMMA           reduce using rule 144 (expr -> assign2 .)
    COLON           reduce using rule 144 (expr -> assign2 .)
    RBRACKET        reduce using rule 144 (expr -> assign2 .)
    ASSIGNPLUS      shift and go to state 122
    ASSIGNMINUS     shift and go to state 126
    ASSIGNDIVIDE    shift and go to state 124
    ASSIGNTIMES     shift and go to state 123
    ASSIGNBOR       shift and go to state 125
    ASSIGNBAND      shift and go to state 128
    ASSIGNBXOR      shift and go to state 129
    ASSIGN          shift and go to state 121

  ! ASSIGNPLUS      [ reduce using rule 144 (expr -> assign2 .) ]
  ! ASSIGNMINUS     [ reduce using rule 144 (expr -> assign2 .) ]
  ! ASSIGNDIVIDE    [ reduce using rule 144 (expr -> assign2 .) ]
  ! ASSIGNTIMES     [ reduce using rule 144 (expr -> assign2 .) ]
  ! ASSIGNBOR       [ reduce using rule 144 (expr -> assign2 .) ]
  ! ASSIGNBAND      [ reduce using rule 144 (expr -> assign2 .) ]
  ! ASSIGNBXOR      [ reduce using rule 144 (expr -> assign2 .) ]
  ! ASSIGN          [ reduce using rule 144 (expr -> assign2 .) ]

    cmplx_assign                   shift and go to state 142

state 36

    (7) statement -> builtin_func . SEMI

    SEMI            shift and go to state 143


state 37

    (9) statement -> else .
    (21) statement_local -> else .

  ! reduce/reduce conflict for RBRACKET resolved using rule 9 (statement -> else .)
  ! reduce/reduce conflict for SEMI resolved using rule 9 (statement -> else .)
  ! reduce/reduce conflict for IF resolved using rule 9 (statement -> else .)
  ! reduce/reduce conflict for BUILTIN resolved using rule 9 (statement -> else .)
  ! reduce/reduce conflict for ELSE resolved using rule 9 (statement -> else .)
  ! reduce/reduce conflict for FOR resolved using rule 9 (statement -> else .)
  ! reduce/reduce conflict for NUMBER resolved using rule 9 (statement -> else .)
  ! reduce/reduce conflict for TRUE resolved using rule 9 (statement -> else .)
  ! reduce/reduce conflict for FALSE resolved using rule 9 (statement -> else .)
  ! reduce/reduce conflict for ID resolved using rule 9 (statement -> else .)
  ! reduce/reduce conflict for LPAREN resolved using rule 9 (statement -> else .)
  ! reduce/reduce conflict for RETURN resolved using rule 9 (statement -> else .)
  ! reduce/reduce conflict for BREAK resolved using rule 9 (statement -> else .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 9 (statement -> else .)
  ! reduce/reduce conflict for STRUCT resolved using rule 9 (statement -> else .)
  ! reduce/reduce conflict for INC resolved using rule 9 (statement -> else .)
  ! reduce/reduce conflict for DEC resolved using rule 9 (statement -> else .)
  ! reduce/reduce conflict for INT resolved using rule 9 (statement -> else .)
  ! reduce/reduce conflict for FLOAT resolved using rule 9 (statement -> else .)
  ! reduce/reduce conflict for BOOL resolved using rule 9 (statement -> else .)
  ! reduce/reduce conflict for FLOAT16 resolved using rule 9 (statement -> else .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 9 (statement -> else .)
  ! reduce/reduce conflict for VOID resolved using rule 9 (statement -> else .)
  ! reduce/reduce conflict for STRINGLIT resolved using rule 9 (statement -> else .)
  ! reduce/reduce conflict for LSBRACKET resolved using rule 9 (statement -> else .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 9 (statement -> else .)
  ! reduce/reduce conflict for MINUS resolved using rule 9 (statement -> else .)
  ! reduce/reduce conflict for NOT resolved using rule 9 (statement -> else .)
  ! reduce/reduce conflict for NEW resolved using rule 9 (statement -> else .)
  ! reduce/reduce conflict for UNIFORM resolved using rule 9 (statement -> else .)
  ! reduce/reduce conflict for ATTRIBUTE resolved using rule 9 (statement -> else .)
